OBJECTID,Case_Number,Longitude,Latitude,Moon_Phase,Water_Clarity,OtherNotes,Encounter,Confirmation,Date,Year,Location,Activity,Fatal__Y_N_,Time,Species,Investigator_or_Source,NAME_WEATHER
16,2003.06.19,-77.8481688,34.12507734,ThirdQuarter,,,bite,confirmed,6/19/2003 0:00,2003,"Masonboro Island, New Hanover County",Surfing or Boogie Boarding,N,Late afternoon,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
17,2004.07.27.b,-77.89676271,34.0182273,FullMoon,Turbid/Murky,FishSchooling,bite,confirmed,7/27/2004 0:00,2004,"Carolina Beach, New Hanover County",Swimming or Playing,N,17h00,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
18,2004.07.28,-75.46258109,35.59607094,FullMoon,,,bite,confirmed,7/28/2004 0:00,2004,"Rodanthe, Dare County",Surfing or Boogie Boarding,N,17h30,,"C.Delneo, C. Creswell, M. Levine, R. Collier, GSAF","CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
19,2005.07.15,-78.30944496,33.90903669,FullMoon,Turbid/Murky,,bite,confirmed,7/15/2005 0:00,2005,"Holden Beach, Brunswick County",Swimming or Playing,N,16h40,,"C. Creswell, GSAF","LONGWOOD, NC US"
20,2005.08.12,-77.89812991,34.01516059,FirstQuarter,Turbid/Murky,FishSchooling,bite,confirmed,8/12/2005 0:00,2005,"Carolina Beach off Texas Avenue, New Hanover County",Surfing or Boogie Boarding,N,11h30,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
21,2005.09.05,-77.4224928,34.48863205,WaxingCrescent,Turbid/Murky,,bite,confirmed,9/5/2005 0:00,2005,"North Topsail Beach, Onslow County",Wading,N,15h20,Bull shark,"Clay Creswell, GSAF","WILMINGTON 7 N, NC US"
22,2006.08.00.b,-77.83037045,34.15674543,,Turbid/Murky,,bite,confirmed,8/1/2006 0:00,2006,"Masonboro Island, New Hanover County",Wading,N,12h00,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
23,2006.09.16,-77.5059551,34.44771626,WaningCrescent,,,bite,confirmed,9/16/2006 0:00,2006,Onslow Beach,Surfing or Boogie Boarding,N,Morning,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
24,2007.07.17.a,-76.70226004,34.69448349,NewMoon,Turbid/Murky,,bite,confirmed,7/17/2007 0:00,2007,"Atlantic Beach, Carteret County",Wading,N,13h00,,"C. Creswell, GSAF","MOREHEAD CITY 2 WNW, NC US"
25,2007.07.18.b,-77.4224928,34.48863205,FirstQuarter,Turbid/Murky,FishSchooling,bite,confirmed,7/18/2007 0:00,2007,"North Topsail Beach, Onslow  County",Swimming or Playing,N,12h30,,"C. Creswell, GSAF","WILMINGTON 7 N, NC US"
26,2008.05.26,-77.14256315,34.62597044,ThirdQuarter,Clear,,bite,confirmed,5/26/2008 0:00,2008,"Hammocks Beach State Park, Bear Island, Onslow County",Surfing or Boogie Boarding,N,15h50,,"C. Creswell, GSAF","HAVELOCK CHERRY POINT MCAS, NC US"
27,2008.07.09,-77.05575033,34.65424256,FirstQuarter,,,bite,confirmed,7/9/2008 0:00,2008,"Emerald Isle, Carteret County",Swimming or Playing,N,19h30,,"C. Creswell, GSAF","HAVELOCK CHERRY POINT MCAS, NC US"
28,2008.07.24.a,-77.54432142,34.42427055,ThirdQuarter,,,bite,confirmed,7/24/2008 0:00,2008,"Topsail Island, Pender County",Wading,N,13h00,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
29,2008.07.24.b,-77.51807272,34.44064944,ThirdQuarter,,,bump,confirmed,7/24/2008 0:00,2008,"Surf City, Topsail Island, Pender County",Wading,N,,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
30,2009.07.22.b,-78.29292411,33.910335,NewMoon,,,bite,confirmed,7/22/2009 0:00,2009,Holden Beach. Brunswick County,Swimming or Playing,N,15h00,,"C. Creswell, GSAF","LONGWOOD, NC US"
31,2010.06.25.a,-77.64307126,34.35243663,FullMoon,,,bite,confirmed,6/25/2010 0:00,2010,"Topsail Island, Pender County",Swimming or Playing,N,13h00,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
32,2010.08.07.b,-77.74212447,34.27031301,NewMoon,,,bite,confirmed,8/7/2010 0:00,2010,"Figure Eight Island, Wilmington, New Hanover County",Surfing or Boogie Boarding,N,15h00,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
33,2011.06.26,-77.4224928,34.48863205,WaningCrescent,Turbid/Murky,FishSchooling,bite,confirmed,6/26/2008 0:00,2011,"North Topsail Beach, Onslow County",Surfing or Boogie Boarding,N,Afternoon,Bull Shark,C. Creswell & G. Hubbell,"WILMINGTON 7 N, NC US"
34,2011.07.19,-75.97677536,35.0905765,WaningGibbous,Clear,,bite,confirmed,7/19/2011 0:00,2011,"Ocracoke Island, Hyde County",Surfing or Boogie Boarding,N,17h30,,"C. Creswell, GSAF; WITN.com","OCRACOKE, NC US"
35,2011.08.11,-76.67052533,34.68838636,WaxingGibbous,,,bite,confirmed,8/11/2011 0:00,2011,Beaufort Inlet,Swimming or Playing,N,14h00,,"Eyewitness News 9, 8/12/011","MOREHEAD CITY 2 WNW, NC US"
36,2011.08.24.a,-78.30523659,33.9093767,WaningCrescent,,,bite,confirmed,8/24/2011 0:00,2011,Holden Beach. Brunswick County,,N,15h30,,"WECT.com, 8/24/2011","LONGWOOD, NC US"
37,2011.08.24.b,-75.51873,35.25706716,WaningCrescent,,,bite,confirmed,8/24/2011 0:00,2011,"Buxton Beach, Dare County",Surfing or Boogie Boarding,N,,,Shark Times,"CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
38,2012.06.18,-78.43545805,33.8857966,WaningCrescent,,FishSchooling,bite,confirmed,6/18/2012 0:00,2012,"Ocean Isle, Brunswick County",Wading,N,11h00,,C. Creswell,"LONGWOOD, NC US"
39,2012.07.08,-77.37000796,34.51429156,WaningGibbous,Turbid/Murky,,bite,confirmed,7/8/2012 0:00,2012,"North Topsail Beach, Onslow County",Swimming or Playing,N,17h30,,"A. Brenneka, SharkAttackSurvivors.com; T.Fasick","WILMINGTON 7 N, NC US"
40,2013.07.11,-78.25793304,33.91342584,WaxingCrescent,Turbid/Murky,,bite,confirmed,7/11/2013 0:00,2013,Holden Beach. Brunswick County,Wading,N,15h20,,"C. Creswell, GSAF, WWAY-TV, 7/12/2013","LONGWOOD, NC US"
41,2014.07.12,-77.84943001,34.12350158,FullMoon,,,bite,confirmed,7/12/2014 0:00,2014,"Masonboro Island, New Hanover County",Swimming or Playing,N,,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
42,2014.07.27,-78.49730102,33.8684359,NewMoon,,,bite,confirmed,7/27/2014 0:00,2014,"Sunset Beach, Brunswick County",Swimming or Playing,N,,Tiger Shark,"C. Creswell, GSAF","LONGWOOD, NC US"
43,2014.08.27.b,-77.74212447,34.27031301,WaxingCrescent,,,bite,confirmed,8/27/2014 0:00,2014,"Figure Eight Island,  New Hanover County",Surfing or Boogie Boarding,N,,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
44,2015.06.11,-78.43235279,33.88709963,WaningCrescent,,,bite,confirmed,6/11/2015 0:00,2015,"Ocean Isle, Brunswick County",Surfing or Boogie Boarding,N,12h45,,"C. Creswell, GSAF","LONGWOOD, NC US"
45,2015.06.14.a,-78.14674427,33.91266003,WaningCrescent,Turbid/Murky,,bite,confirmed,6/14/2015 0:00,2015,"Oak Island, Brunswick County",Wading,N,16h12,Bull shark,"C. Creswell, GSAF","LONGWOOD, NC US"
46,2015.06.14.b,-78.11480501,33.90833652,WaningCrescent,Turbid/Murky,FishSchooling,bite,confirmed,6/14/2015 0:00,2015,"Oak Island, Brunswick County",Wading,N,17h51,Bull shark,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
47,2015.06.24.b,-77.5512306,34.42053701,FirstQuarter,,,bite,confirmed,6/24/2015 0:00,2015,Surf City,Swimming or Playing,N,12h25,Sandtiger shark,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
48,2015.06.27.b,-75.46063021,35.57502864,,,,bite,confirmed,6/27/2015 0:00,2015,"Rodanthe, Dare County",Swimming or Playing,N,16h00,Bull shark,"C. Creswell, WRAL, 6/27/2015","CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
49,2015.07.01,-75.95243612,35.10583005,FullMoon,,,bite,confirmed,7/1/2015 0:00,2015,"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",Swimming or Playing,N,12h10,,"C. Creswell, GSAF","OCRACOKE, NC US"
50,2015.07.04.a,-77.5333688,34.41753371,WaningGibbous,,,bite,confirmed,7/4/2015 0:00,2015,"Off Surf City, Pender County",,N,Evening,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
51,2016.06.11,-76.73897332,34.69646117,WaxingCrescent,,,bite,confirmed,6/11/2016 0:00,2016,"Atlantic Beach, Emerald Isle, Carteret County",Wading,N,15h00,,"C. Creswell, GSAF","MOREHEAD CITY 2 WNW, NC US"
52,2016.06.25,-76.69808474,34.69383566,WaningGibbous,,,bite,confirmed,6/25/2016 0:00,2016,"Atlantic Beach, Emerald Isle, Carteret County",Surfing or Boogie Boarding,N,14h34,,"C. Creswell, GSAF","MOREHEAD CITY 2 WNW, NC US"
53,2018.08.05.a,-77.99936352,33.85430313,,,,,,8/5/2018 0:00,2018,"Bald Head Island, Brunswick County",Wading,N,10h30,,"K. McMurray, Tracking Sharks.com","WILMINGTON INTERNATIONAL AIRPORT, NC US"
54,2018.08.05.b,-77.99936352,33.85430313,,,,,,8/5/2018 0:00,2018,"Bald Head Island, Brunswick County",Wading,N,,Blacktip Shark,D. Donohue,"WILMINGTON INTERNATIONAL AIRPORT, NC US"
55,2014.08.24,-77.85801513,34.12542082,,,,bite,unconfirmed,8/24/2014 0:00,2014,"Off Masonboro Island, New Hanover County",Surfing or Boogie Boarding,N,,,"C. Creswell, GSAF; WWAY, 8/24/2014","WILMINGTON INTERNATIONAL AIRPORT, NC US"
56,2015.06.25,-75.49956043,35.3507612,,,,bite,,6/25/2015 0:00,2015,"Avon, Hatteras Island, Outer Banks, Dare County",Swimming or Playing,N,11h41,,"C. Creswell, GSAF","CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
57,2018.08.19,-76.72568838,34.69645186,WaxingGibbous,Turbid/Murky,FishSchooling,bite,confirmed,8/18/2018 0:00,2018,"Atlantic Beach, Carteret  County",Surfing or Boogie Boarding,N,10h47,,"M. Michaelson & C. Creswell, GSF, K. McMurray, Tracking Sharks.com","MOREHEAD CITY 2 WNW, NC US"
58,2019.06.02,-76.69808474,34.69383566,,,,bite,confirmed,6/2/2019 0:00,2019,"Fort Macon State Beach, Carteret County",Wading,N,12h20,,"C. Creswell, GSAF","MOREHEAD CITY 2 WNW, NC US"
59,2019.06.10,-78.45404094,33.88156258,WaxingGibbous,,,bite,confirmed,6/10/2019 0:00,2019,"Ocean Isle, Brunswick County",Surfing or Boogie Boarding,N,14h00,,"C. Creswell, GSAF, K. McMurray, TrackingSharks.com","LONGWOOD, NC US"
60,2019.06.16.b,-77.99936352,33.85430313,FullMoon,,,bite,confirmed,6/16/2019 0:00,2019,"Bald Head Island, Brunswick County",Swimming or Playing,N,16h00,,"C. Creswell, GSAF, K. McMurray, TrackingSharks.com","WILMINGTON INTERNATIONAL AIRPORT, NC US"
61,2019.07.16,-78.49730102,33.8684359,FullMoon,,,bite,confirmed,7/16/2019 0:00,2019,"Sunset Beach, Brunswick County",Swimming or Playing,N,16h30,,"C. Creswell, GSAF,     K. McMurray, TrackingSharks.com","LONGWOOD, NC US"
62,1995.00.00.b,-79.11894373,33.43182918,,,,,unconfirmed,6/17/1905 0:00,1995,"Pawleys Island, Georgetown County",,UNKNOWN,,,"C. Creswell, GSAF;  ISAF 2793","BROOKGREEN GARDENS, SC US"
63,1995.06.17.b,-79.00147243,33.57208317,ThirdQuarter,,,bite,confirmed,6/17/1995 0:00,1995,"Garden City Beach, Horry County",Surfing or Boogie Boarding,N,,,"C. Creswell, GSAF; Charlotte Observer, 8/12/1995","BROOKGREEN GARDENS, SC US"
64,1995.07.28.a,-79.11203711,33.44058562,NewMoon,,,bite,confirmed,7/28/1995 0:00,1995,"Pawleys Island, Georgetown County",,N,,,"C. Creswell, GSAF","BROOKGREEN GARDENS, SC US"
65,1995.08.10.a,-78.95450312,33.6221559,FullMoon,,,bite,confirmed,8/10/1995 0:00,1995,"Ocean Lakes Campground, south of Myrtle Beach, Horry County",Surfing or Boogie Boarding,N,,Blacktip shark,"Charlotte Observer, 8/12/1995, p.1C; C . Creswell, GSAF","BROOKGREEN GARDENS, SC US"
66,1995.08.31.a,-78.8780408,33.68739309,FirstQuarter,,FishSchooling,bite,confirmed,8/31/1995 0:00,1995,"Myrtle Beach, Horry County",Floating on a Raft,N,,,"The State (Colombia, SA) 9/1/1995; Charlotte Observer, 9/2/1995, p.4C","MYRTLE BEACH, SC US"
67,1996.06.25,-80.46427982,32.31798506,FirstQuarter,,,bite,confirmed,6/25/1996 0:00,1996,"Fripp Island, Beaufort County",Swimming or Playing,N,Afternoon,,"C. Creswell, GSAF; Macon Telegraph, 6/17/1996","BEAUFORT MCAS, SC US"
68,1997.07.14,-78.60678395,33.8374397,FirstQuarter,,,bite,confirmed,7/14/1997 0:00,1997,"Myrtle Beach, Horry County",Wading,N,Night,Blacktip shark,"Charlotte Observer, 7/17/1997, p.2C; C. Creswell, GSAF","NORTH MYRTLE BEACH, SC US"
69,1999.07.06,-79.92210603,32.7766484,,,,bite,unconfirmed,7/6/1999 0:00,1999,Charleston,,N,,,Channel 9 News Charlotte,"DOWNTOWN CHARLESTON, SC US"
70,1999.08.16,-78.8291626,33.73139427,,,,bite,confirmed,8/16/1999 0:00,1999,"Grand Strand, Myrtle Beach, Horry County",Swimming or Playing,N,17h40,,"Charlotte Observer, 8/18/1999, p.4C; J. Kennedy, ProQuest; Sun News (Myrtle Beach), 8/19/1999; Richmond Times Dispatch, 8/19/1999","MYRTLE BEACH, SC US"
71,1999.09.10,-79.75114255,32.7964518,NewMoon,,,bite,confirmed,9/10/1999 0:00,1999,"Isle of Palms, Charleston County",Wading,N,Afternoon,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
72,2000.09.16.a,-79.75969066,32.7933669,,,,bite,unconfirmed,9/16/2000 0:00,2000,"Isle of Palms, Charleston County",,N,,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
73,2001.05.20,-80.46427982,32.31798506,NewMoon,,,bite,confirmed,5/20/2001 0:00,2001,"Fripp Island, Beaufort County",Swimming or Playing,N,19h00,,"Charlotte Observer, 5/23/2001, p.5B; Greenville News, 5/26/2001","BEAUFORT MCAS, SC US"
74,2001.06.03,-79.78184067,32.78654427,FullMoon,,,bite,confirmed,6/3/2001 0:00,2001,"Off 21st Avenue, Isle of Palms, Charleston County",Wading,N,Shortly before 13h00,,"C. Creswell, GSAF, Charleston Post & Courier, 6/4/2001","SULLIVANS ISLAND, SC US"
75,2001.07.03,-79.77024937,32.79087608,,,,bite,confirmed,7/3/2001 0:00,2001,"Isle of Palms, Charleston County ",,N,,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
76,2001.07.26,-78.90728834,33.66588953,,,,bite,confirmed,7/26/2001 0:00,2001,"Myrtle Beach, Horry County",,N,,,SAF,"MYRTLE BEACH, SC US"
77,2001.08.05,-78.81963588,33.73831278,,,,bite,confirmed,8/5/2001 0:00,2001,"Near 70th Avenue, Myrtle Beach, Horry County",,N,,,"C. Creswell, GSAF","MYRTLE BEACH, SC US"
78,2002.07.26,-78.91906256,33.6559873,ThirdQuarter,,,bite,confirmed,7/26/2002 0:00,2002,"Myrtle Beach, Horry County",Surfing or Boogie Boarding,N,19h00,Sandbar Shark,"C. Creswell, GSAF; The  State  (Columbia, SC) 7/28/2002 ; Sun News (Myrtle Beach), 7/28/2002","MYRTLE BEACH, SC US"
79,2003.09.13.a,-79.77024937,32.79087608,WaningGibbous,,FishSchooling,bite,confirmed,9/13/2003 0:00,2003,"Isle of Palms, Charleston County",Wading,N,Afternoon,,"P. Caston, Post & Courier","SULLIVANS ISLAND, SC US"
80,2004.09.04,-78.77898268,33.76449123,ThirdQuarter,Turbid/Murky,FishSchooling,bite,confirmed,9/4/2004 0:00,2004,"North of Apache Pier, Myrtle Beach, Horry County",Swimming or Playing,N,15h40,,"C. Creswell, GSAF","MYRTLE BEACH, SC US"
81,2005.06.07,-80.77289409,32.13022823,NewMoon,Clear,,bite,confirmed,6/7/2005 0:00,2005,"Kiawah Island, Charleston County",Surfing or Boogie Boarding,N,11h30 ,,"C. Creswell, GSAF;  N. Kenney, NewsChannel 19","BEAUFORT MCAS, SC US"
82,2005.08.06,-79.78184067,32.78654427,NewMoon,Turbid/Murky,,bite,confirmed,8/6/2005 0:00,2005,"Isle of Palms, Charleston County",Swimming or Playing,N,09h45,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
83,2005.08.21,-78.63380777,33.82910874,FullMoon,,FishSchooling,bite,confirmed,8/21/2005 0:00,2005,"34th Avenue North, Myrtle Beach, Horry County",Swimming or Playing,N,Morning,Sandbar Shark,"Clay Creswell, GSAF","NORTH MYRTLE BEACH, SC US"
84,2005.09.11,-79.93904364,32.65269627,FullMoon,,,,confirmed,9/11/2005 0:00,2005,Folly Beach,Surfing or Boogie Boarding,Y,14h00,,"Post & Courier, 9/12/2005","DOWNTOWN CHARLESTON, SC US"
85,2005.09.20,-78.73378497,33.78977689,WaningGibbous,Turbid/Murky,FishSchooling,bite,confirmed,9/20/2005 0:00,2005,"Myrtle Beach, Horry County",Swimming or Playing,N,16h30,,"C. Creswell, GSAF; K. Galliard,  Sun News, 9/21/2005","NORTH MYRTLE BEACH, SC US"
86,2006.06.07,-80.75015682,32.14018127,WaxingGibbous,,,bite,confirmed,6/7/2006 0:00,2006,"Coligny Beach, Hilton Head, Beaufort County",Swimming or Playing,N,13h45,,"C. Creswell, GSAF; Islandpacket.com, 6/7/2006","BEAUFORT MCAS, SC US"
87,2006.07.08.b,-79.15176935,33.35312735,WaxingGibbous,,FishSchooling,bite,confirmed,7/8/2006 0:00,2006,"Debordieu Beach, Georgetown County",Surfing or Boogie Boarding,N,11h00,Bull Shark,"C. Creswell, GSAF","BROOKGREEN GARDENS, SC US"
88,2006.07.12,-80.1069838,32.59495785,FullMoon,,,bite,confirmed,7/12/2006 0:00,2006,"Kiawah Island, Charleston County",Swimming or Playing,N,13h30,," C. Creswell, GSAF","DOWNTOWN CHARLESTON, SC US"
89,2006.07.17,-80.69990591,32.18791401,WaningGibbous,Turbid/Murky,,bite,confirmed,7/17/2006 0:00,2006,"Singleton Beach, Hilton Head Island, Beaufort County",Wading,N,10h00,Angel Shark," C. Creswell, GSAF","BEAUFORT MCAS, SC US"
90,2007.05.26,-79.0212848,33.54348836,FullMoon,Turbid/Murky,,bite,confirmed,5/26/2007 0:00,2007,Garden City,Wading,N,17h00,,"C. Creswell, GSAF; Hilton Head Island Packet, 5/27/2007","BROOKGREEN GARDENS, SC US"
91,2007.08.09.a,-79.78523109,32.7850058,WaningCrescent,,,bite,confirmed,8/9/2007 0:00,2007,"Isle of Palms, Charleston County",Surfing or Boogie Boarding,N,14h00,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
92,2007.08.09.b,-79.73997695,32.80019943,WaningCrescent,Turbid/Murky,,bite,confirmed,8/9/2007 0:00,2007,"Isle of Palms, Charleston County",Swimming or Playing,N,16h40,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
93,2007.09.04,-79.8388501,32.75319886,NewMoon,,,bite,confirmed,9/4/2007 0:00,2007,Sullivan's Island,Wading,N,18h30,,"C. Creswell, GSAF; J. Johnson, Post and Courier, 9/26/2007","SULLIVANS ISLAND, SC US"
94,2008.06.01.b,-78.64236863,33.82670111,NewMoon,Turbid/Murky,,bite,confirmed,6/1/2008 0:00,2008,Cherry Grove,Swimming or Playing,N,18h30,,"C. Creswell, GSAF","NORTH MYRTLE BEACH, SC US"
95,2008.06.26.a,-79.79940633,32.77859372,ThirdQuarter,Turbid/Murky,,bite,confirmed,6/26/2008 0:00,2008,"Isle of Palms, Charleston County",Swimming or Playing,N,11h15,,"P. Pearman;               C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
96,2008.07.05,-79.09490843,33.46884167,NewMoon,Turbid/Murky,FishSchooling,bite,confirmed,7/5/2008 0:00,2008,"Litchfield Beach, Georgetown County",,N,14h21,,"C. Creswell, GSAF","BROOKGREEN GARDENS, SC US"
97,2008.07.11,-79.76900433,32.79187227,,,,bite,confirmed,7/11/2008 0:00,2008,"Isle of Palms, Charleston County",Surfing or Boogie Boarding,N,14h00,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
98,2010.06.25.b,-80.46427982,32.31798506,FullMoon,,,bite,confirmed,6/25/2010 0:00,2010,Fripp Island,Surfing or Boogie Boarding,N,,,"C. Creswell, GSAF","BEAUFORT MCAS, SC US"
99,2010.07.19,-78.82043665,33.73778927,,,FishSchooling,bite,confirmed,7/19/2010 0:00,2010,Myrtle Beach,Swimming or Playing,N,10h35,Blacktip Shark,"C. Creswell, GSAF","MYRTLE BEACH, SC US"
100,2010.07.25,-79.78523109,32.7850058,FullMoon,,,bite,confirmed,7/25/2010 0:00,2010,"Isle of Palms, Charleston County",Wading,N,,,"C. Creswell, GSAF","SULLIVANS ISLAND, SC US"
101,2011.09.24.a,-78.61229117,33.83626516,WaningCrescent,,,bite,confirmed,9/24/2011 0:00,2011,"North Myrtle Beach, Horry County",Swimming or Playing,N,10h00,,"Sun News, 9/26/2011","NORTH MYRTLE BEACH, SC US"
102,2012.06.02.a,-78.66895707,33.8178813,WaxingGibbous,,,bite,confirmed,6/2/2012 0:00,2012,"Myrtle Beach, Horry County",Surfing or Boogie Boarding,N,19h45,,C. Creswell,"NORTH MYRTLE BEACH, SC US"
103,2012.06.14.a,-78.81334832,33.73953021,WaningCrescent,,,bite,confirmed,6/14/2012 0:00,2012,"Myrtle Beach, Horry County",Swimming or Playing,N,13h20,Blacktip shark ,C. Creswell,"MYRTLE BEACH, SC US"
104,2012.06.14.b,-78.91906256,33.6559873,WaningCrescent,Turbid/Murky,,bite,confirmed,6/14/2012 0:00,2012,"Myrtle Beach, Horry County",Swimming or Playing,N,Afternoon,Blacktip Shark,C. Creswell,"MYRTLE BEACH, SC US"
105,2012.06.14.c,-78.91906256,33.6559873,WaningCrescent,Turbid/Murky,,bite,confirmed,6/14/2012 0:00,2012,"Myrtle Beach, Horry County",Swimming or Playing,N,Afternoon,,C. Creswell,"MYRTLE BEACH, SC US"
106,2012.06.14.d,-78.91906256,33.6559873,WaningCrescent,Turbid/Murky,,bite,confirmed,6/14/2012 0:00,2012,"Myrtle Beach, Horry County",Swimming or Playing,N,Afternoon,Blacktip Shark,C. Creswell,"MYRTLE BEACH, SC US"
